H1, 0, 3, +0.00080, 0
H1, 3, 6, +0.0010, 0
H1, 6, 10, +0.0010, 0
H1, 10, 18, +0.00120, 0
H1, 18, 30, +0.00150, 0
H1, 30, 50, +0.00150, 0
H1, 50, 80, +0.0020, 0
H1, 80, 120, +0.00250, 0
H1, 120, 180, +0.00350, 0
H1, 180, 250, +0.00450, 0
H1, 250, 315, +0.0060, 0
H1, 315, 400, +0.0070, 0
H1, 400, 500, +0.0080, 0
H1, 500, 630, +0.0090, 0
H1, 630, 800, +0.010, 0
H1, 800, 1000, +0.0110, 0
H1, 1000, 1250, +0.0130, 0
H1, 1250, 1600, +0.0150, 0
H1, 1600, 2000, +0.0180, 0
H1, 2000, 2500, +0.0220, 0
H1, 2500, 3150, +0.0260, 0
H2, 0, 3, +0.00120, 0
H2, 3, 6, +0.00150, 0
H2, 6, 10, +0.00150, 0
H2, 10, 18, +0.0020, 0
H2, 18, 30, +0.00250, 0
H2, 30, 50, +0.00250, 0
H2, 50, 80, +0.0030, 0
H2, 80, 120, +0.0040, 0
H2, 120, 180, +0.0050, 0
H2, 180, 250, +0.0070, 0
H2, 250, 315, +0.0080, 0
H2, 315, 400, +0.0090, 0
H2, 400, 500, +0.010, 0
H2, 500, 630, +0.0110, 0
H2, 630, 800, +0.0130, 0
H2, 800, 1000, +0.0150, 0
H2, 1000, 1250, +0.0180, 0
H2, 1250, 1600, +0.0210, 0
H2, 1600, 2000, +0.0250, 0
H2, 2000, 2500, +0.030, 0
H2, 2500, 3150, +0.0360, 0
H3, 0, 3, +0.0020, 0
H3, 3, 6, +0.00250, 0
H3, 6, 10, +0.00250, 0
H3, 10, 18, +0.0030, 0
H3, 18, 30, +0.0040, 0
H3, 30, 50, +0.0040, 0
H3, 50, 80, +0.0050, 0
H3, 80, 120, +0.0060, 0
H3, 120, 180, +0.0080, 0
H3, 180, 250, +0.010, 0
H3, 250, 315, +0.0120, 0
H3, 315, 400, +0.0130, 0
H3, 400, 500, +0.0150, 0
H3, 500, 630, +0.0160, 0
H3, 630, 800, +0.0180, 0
H3, 800, 1000, +0.0210, 0
H3, 1000, 1250, +0.0240, 0
H3, 1250, 1600, +0.0290, 0
H3, 1600, 2000, +0.0350, 0
H3, 2000, 2500, +0.0410, 0
H3, 2500, 3150, +0.050, 0
H4, 0, 3, +0.0030, 0
H4, 3, 6, +0.0040, 0
H4, 6, 10, +0.0040, 0
H4, 10, 18, +0.0050, 0
H4, 18, 30, +0.0060, 0
H4, 30, 50, +0.0070, 0
H4, 50, 80, +0.0080, 0
H4, 80, 120, +0.010, 0
H4, 120, 180, +0.0120, 0
H4, 180, 250, +0.0140, 0
H4, 250, 315, +0.0160, 0
H4, 315, 400, +0.0180, 0
H4, 400, 500, +0.020, 0
H4, 500, 630, +0.0220, 0
H4, 630, 800, +0.0250, 0
H4, 800, 1000, +0.0280, 0
H4, 1000, 1250, +0.0330, 0
H4, 1250, 1600, +0.0390, 0
H4, 1600, 2000, +0.0460, 0
H4, 2000, 2500, +0.0550, 0
H4, 2500, 3150, +0.0680, 0
H5, 0, 3, +0.0040, 0
H5, 3, 6, +0.0050, 0
H5, 6, 10, +0.0060, 0
H5, 10, 18, +0.0080, 0
H5, 18, 30, +0.0090, 0
H5, 30, 50, +0.0110, 0
H5, 50, 80, +0.0130, 0
H5, 80, 120, +0.0150, 0
H5, 120, 180, +0.0180, 0
H5, 180, 250, +0.020, 0
H5, 250, 315, +0.0230, 0
H5, 315, 400, +0.0250, 0
H5, 400, 500, +0.0270, 0
H5, 500, 630, +0.0320, 0
H5, 630, 800, +0.0360, 0
H5, 800, 1000, +0.040, 0
H5, 1000, 1250, +0.0470, 0
H5, 1250, 1600, +0.0550, 0
H5, 1600, 2000, +0.0650, 0
H5, 2000, 2500, +0.0780, 0
H5, 2500, 3150, +0.0960, 0
H6, 0, 3, +0.0060, 0
H6, 3, 6, +0.0080, 0
H6, 6, 10, +0.0090, 0
H6, 10, 18, +0.0110, 0
H6, 18, 30, +0.0130, 0
H6, 30, 50, +0.0160, 0
H6, 50, 80, +0.0190, 0
H6, 80, 120, +0.0220, 0
H6, 120, 180, +0.0250, 0
H6, 180, 250, +0.0290, 0
H6, 250, 315, +0.0320, 0
H6, 315, 400, +0.0360, 0
H6, 400, 500, +0.040, 0
H6, 500, 630, +0.0440, 0
H6, 630, 800, +0.050, 0
H6, 800, 1000, +0.0560, 0
H6, 1000, 1250, +0.0660, 0
H6, 1250, 1600, +0.0780, 0
H6, 1600, 2000, +0.0920, 0
H6, 2000, 2500, +0.110, 0
H6, 2500, 3150, +0.1350, 0
H7, 0, 3, +0.010, 0
H7, 3, 6, +0.0120, 0
H7, 6, 10, +0.0150, 0
H7, 10, 18, +0.0180, 0
H7, 18, 30, +0.0210, 0
H7, 30, 50, +0.0250, 0
H7, 50, 80, +0.030, 0
H7, 80, 120, +0.0350, 0
H7, 120, 180, +0.040, 0
H7, 180, 250, +0.0460, 0
H7, 250, 315, +0.0520, 0
H7, 315, 400, +0.0570, 0
H7, 400, 500, +0.0630, 0
H7, 500, 630, +0.070, 0
H7, 630, 800, +0.080, 0
H7, 800, 1000, +0.090, 0
H7, 1000, 1250, +0.1050, 0
H7, 1250, 1600, +0.1250, 0
H7, 1600, 2000, +0.150, 0
H7, 2000, 2500, +0.1750, 0
H7, 2500, 3150, +0.210, 0
H8, 0, 3, +0.0140, 0
H8, 3, 6, +0.0180, 0
H8, 6, 10, +0.0220, 0
H8, 10, 18, +0.0270, 0
H8, 18, 30, +0.0330, 0
H8, 30, 50, +0.0390, 0
H8, 50, 80, +0.0460, 0
H8, 80, 120, +0.0540, 0
H8, 120, 180, +0.0630, 0
H8, 180, 250, +0.0720, 0
H8, 250, 315, +0.0810, 0
H8, 315, 400, +0.0890, 0
H8, 400, 500, +0.0970, 0
H8, 500, 630, +0.110, 0
H8, 630, 800, +0.1250, 0
H8, 800, 1000, +0.140, 0
H8, 1000, 1250, +0.1650, 0
H8, 1250, 1600, +0.1950, 0
H8, 1600, 2000, +0.230, 0
H8, 2000, 2500, +0.280, 0
H8, 2500, 3150, +0.330, 0
H9, 0, 3, +0.0250, 0
H9, 3, 6, +0.030, 0
H9, 6, 10, +0.0360, 0
H9, 10, 18, +0.0430, 0
H9, 18, 30, +0.0520, 0
H9, 30, 50, +0.0620, 0
H9, 50, 80, +0.0740, 0
H9, 80, 120, +0.0870, 0
H9, 120, 180, +0.10, 0
H9, 180, 250, +0.1150, 0
H9, 250, 315, +0.130, 0
H9, 315, 400, +0.140, 0
H9, 400, 500, +0.1550, 0
H9, 500, 630, +0.1750, 0
H9, 630, 800, +0.20, 0
H9, 800, 1000, +0.230, 0
H9, 1000, 1250, +0.260, 0
H9, 1250, 1600, +0.310, 0
H9, 1600, 2000, +0.370, 0
H9, 2000, 2500, +0.440, 0
H9, 2500, 3150, +0.540, 0
H10, 0, 3, +0.040, 0
H10, 3, 6, +0.0480, 0
H10, 6, 10, +0.0580, 0
H10, 10, 18, +0.070, 0
H10, 18, 30, +0.0840, 0
H10, 30, 50, +0.10, 0
H10, 50, 80, +0.120, 0
H10, 80, 120, +0.140, 0
H10, 120, 180, +0.160, 0
H10, 180, 250, +0.1850, 0
H10, 250, 315, +0.210, 0
H10, 315, 400, +0.230, 0
H10, 400, 500, +0.250, 0
H10, 500, 630, +0.280, 0
H10, 630, 800, +0.320, 0
H10, 800, 1000, +0.360, 0
H10, 1000, 1250, +0.420, 0
H10, 1250, 1600, +0.50, 0
H10, 1600, 2000, +0.60, 0
H10, 2000, 2500, +0.70, 0
H10, 2500, 3150, +0.860, 0
H11, 0, 3, +0.060, 0
H11, 3, 6, +0.0750, 0
H11, 6, 10, +0.090, 0
H11, 10, 18, +0.110, 0
H11, 18, 30, +0.130, 0
H11, 30, 50, +0.160, 0
H11, 50, 80, +0.190, 0
H11, 80, 120, +0.220, 0
H11, 120, 180, +0.250, 0
H11, 180, 250, +0.290, 0
H11, 250, 315, +0.320, 0
H11, 315, 400, +0.360, 0
H11, 400, 500, +0.40, 0
H11, 500, 630, +0.440, 0
H11, 630, 800, +0.50, 0
H11, 800, 1000, +0.560, 0
H11, 1000, 1250, +0.660, 0
H11, 1250, 1600, +0.780, 0
H11, 1600, 2000, +0.920, 0
H11, 2000, 2500, +1.10, 0
H11, 2500, 3150, +1.350, 0
H12, 0, 3, +0.10, 0
H12, 3, 6, +0.120, 0
H12, 6, 10, +0.150, 0
H12, 10, 18, +0.180, 0
H12, 18, 30, +0.210, 0
H12, 30, 50, +0.250, 0
H12, 50, 80, +0.30, 0
H12, 80, 120, +0.350, 0
H12, 120, 180, +0.40, 0
H12, 180, 250, +0.460, 0
H12, 250, 315, +0.520, 0
H12, 315, 400, +0.570, 0
H12, 400, 500, +0.630, 0
H12, 500, 630, +0.70, 0
H12, 630, 800, +0.80, 0
H12, 800, 1000, +0.90, 0
H12, 1000, 1250, +1.050, 0
H12, 1250, 1600, +1.250, 0
H12, 1600, 2000, +1.50, 0
H12, 2000, 2500, +1.750, 0
H12, 2500, 3150, +2.10, 0
H13, 0, 3, +0.140, 0
H13, 3, 6, +0.180, 0
H13, 6, 10, +0.220, 0
H13, 10, 18, +0.270, 0
H13, 18, 30, +0.330, 0
H13, 30, 50, +0.390, 0
H13, 50, 80, +0.460, 0
H13, 80, 120, +0.540, 0
H13, 120, 180, +0.630, 0
H13, 180, 250, +0.720, 0
H13, 250, 315, +0.810, 0
H13, 315, 400, +0.890, 0
H13, 400, 500, +0.970, 0
H13, 500, 630, +1.10, 0
H13, 630, 800, +1.250, 0
H13, 800, 1000, +1.40, 0
H13, 1000, 1250, +1.650, 0
H13, 1250, 1600, +1.950, 0
H13, 1600, 2000, +2.30, 0
H13, 2000, 2500, +2.80, 0
H13, 2500, 3150, +3.30, 0
H14, 0, 3, +0.250, 0
H14, 3, 6, +0.30, 0
H14, 6, 10, +0.360, 0
H14, 10, 18, +0.430, 0
H14, 18, 30, +0.520, 0
H14, 30, 50, +0.620, 0
H14, 50, 80, +0.740, 0
H14, 80, 120, +0.870, 0
H14, 120, 180, +10, 0
H14, 180, 250, +1.150, 0
H14, 250, 315, +1.30, 0
H14, 315, 400, +1.40, 0
H14, 400, 500, +1.550, 0
H14, 500, 630, +1.750, 0
H14, 630, 800, +20, 0
H14, 800, 1000, +2.30, 0
H14, 1000, 1250, +2.60, 0
H14, 1250, 1600, +3.10, 0
H14, 1600, 2000, +3.70, 0
H14, 2000, 2500, +4.40, 0
H14, 2500, 3150, +5.40, 0
H15, 0, 3, +0.40, 0
H15, 3, 6, +0.480, 0
H15, 6, 10, +0.580, 0
H15, 10, 18, +0.70, 0
H15, 18, 30, +0.840, 0
H15, 30, 50, +10, 0
H15, 50, 80, +1.20, 0
H15, 80, 120, +1.40, 0
H15, 120, 180, +1.60, 0
H15, 180, 250, +1.850, 0
H15, 250, 315, +2.10, 0
H15, 315, 400, +2.30, 0
H15, 400, 500, +2.50, 0
H15, 500, 630, +2.80, 0
H15, 630, 800, +3.20, 0
H15, 800, 1000, +3.60, 0
H15, 1000, 1250, +4.20, 0
H15, 1250, 1600, +50, 0
H15, 1600, 2000, +60, 0
H15, 2000, 2500, +70, 0
H15, 2500, 3150, +8.60, 0
H16, 0, 3, +0.60, 0
H16, 3, 6, +0.750, 0
H16, 6, 10, +0.90, 0
H16, 10, 18, +1.10, 0
H16, 18, 30, +1.30, 0
H16, 30, 50, +1.60, 0
H16, 50, 80, +1.90, 0
H16, 80, 120, +2.20, 0
H16, 120, 180, +2.50, 0
H16, 180, 250, +2.90, 0
H16, 250, 315, +3.20, 0
H16, 315, 400, +3.60, 0
H16, 400, 500, +40, 0
H16, 500, 630, +4.40, 0
H16, 630, 800, +50, 0
H16, 800, 1000, +5.60, 0
H16, 1000, 1250, +6.60, 0
H16, 1250, 1600, +7.80, 0
H16, 1600, 2000, +9.20, 0
H16, 2000, 2500, +110, 0
H16, 2500, 3150, +13.50, 0
H17, 0, 3, blank, 0
H17, 3, 6, +1.20, 0
H17, 6, 10, +1.50, 0
H17, 10, 18, +1.80, 0
H17, 18, 30, +2.10, 0
H17, 30, 50, +2.50, 0
H17, 50, 80, +30, 0
H17, 80, 120, +3.50, 0
H17, 120, 180, +40, 0
H17, 180, 250, +4.60, 0
H17, 250, 315, +5.20, 0
H17, 315, 400, +5.70, 0
H17, 400, 500, +6.30, 0
H17, 500, 630, +70, 0
H17, 630, 800, +80, 0
H17, 800, 1000, +90, 0
H17, 1000, 1250, +10.50, 0
H17, 1250, 1600, +12.50, 0
H17, 1600, 2000, +150, 0
H17, 2000, 2500, +17.50, 0
H17, 2500, 3150, +210, 0
H18, 0, 3, blank, 0
H18, 3, 6, +1.80, 0
H18, 6, 10, +2.20, 0
H18, 10, 18, +2.70, 0
H18, 18, 30, +3.30, 0
H18, 30, 50, +3.90, 0
H18, 50, 80, +4.60, 0
H18, 80, 120, +5.40, 0
H18, 120, 180, +6.30, 0
H18, 180, 250, +7.20, 0
H18, 250, 315, +8.10, 0
H18, 315, 400, +8.90, 0
H18, 400, 500, +9.70, 0
H18, 500, 630, +110, 0
H18, 630, 800, +12.50, 0
H18, 800, 1000, +140, 0
H18, 1000, 1250, +16.50, 0
H18, 1250, 1600, +19.50, 0
H18, 1600, 2000, +230, 0
H18, 2000, 2500, +280, 0
H18, 2500, 3150, +330, 0
